new_code,level,segment,detail,CO
B12341AR,BLUE,high,high+,AR
B12341AR,BUSINESS,high,high+++,AR
B12341AR,BUSINESS GOLD,high,high+++,AR
B12341AR,BUSINESS PLATINUM,high,high+++,AR
B12341AR,"BUSINESS WORLD,",high,high+++,AR
B12341AR,CENTURION,high,high+++,AR
B12341AR,CORPORATE,high,high+++,AR
B12341AR,ELECTRON,low,unknown,AR
B12341AR,GOLD,medium,unknown,AR
B12341AR,GREEN,medium,unknown,AR
B12341AR,PLATINUM,high,high+,AR
B12341AR,PLATINUM BUSINESS,high,high+++,AR
B12341AR,PREPAID,low,unknown,AR
B12341AR,PURCHASE,low,unknown,AR
B12341CL,BLACK,high,high++,CL
B12341CL,BUSINESS,high,high+++,CL
B12341CL,BUSINESS PLATINUM,high,high+++,CL
B12341CL,BUSINESS WORLD,high,high+++,CL
B12341CL,CLASSIC,low,unknown,CL
B12341CL,CORPORATE,high,high+++,CL
B12341CL,ELECTRON,low,unknown,CL
B12341CL,GOLD,low,unknown,CL
B12341CL,PLATINUM,medium,unknown,CL
B12341CL,PURCHASE,low,unknown,CL
B12341CL,SIGNATURE,high,high+,CL
B12341CL,STANDARD,low,unknown,CL
B12341CO,BLACK,medium,unknown,CO
B12341CO,BUSINESS,high,high+++,CO
B12341CO,BUSINESS PLATINUM,high,high+++,CO
B12341CO,BUSINESS WORLD,high,high+++,CO
B12341CO,CLASSIC,low,unknown,CO
B12341CO,CORPORATE,high,high+++,CO
B12341CO,ELECTRON,low,unknown,CO
B12341CO,GOLD,low,unknown,CO
B12341CO,PLATINUM,medium,unknown,CO
B12341CO,PREPAID,low,unknown,CO
B12341CO,PURCHASE,low,unknown,CO
B12341CO,STANDARD,low,unknown,CO
B12341EC,BLACK,high,high+,EC
B12341EC,BUSINESS,high,high+,EC
B12341EC,BUSINESS PLATINUM,high,high+,EC
B12341EC,BUSINESS WORLD,high,high+,EC
B12341EC,CORPORATE,high,high+,EC
B12341MX,BUSINESS,high,high+++,MX
B12341MX,BUSINESS PLATINUM,high,high+++,MX
B12341MX,CORPORATE,high,high+++,MX
B12341MX,GREEN,low,unknown,MX
B12341MX,PLATINUM,high,high+,MX
B12341MX,PREPAID,low,unknown,MX
B12341MX,PURCHASE,low,unknown,MX
B12342CL,BUSINESS,high,high+++,CL
B12342CL,BUSINESS PLATINUM,high,high+++,CL
B12342CL,BUSINESS WORLD,high,high+++,CL
B12342CL,CORPORATE,high,high+++,CL
B12342CL,ELECTRON,low,unknown,CL
B12342CL,INFINITE,high,high+,CL
B12342CL,PLATINUM,high,high+,CL
B12342CL,PURCHASE,low,unknown,CL
B12342CO,BLACK,high,high+,CO
B12342CO,BLUE,low,unknown,CO
B12342CO,BUSINESS,high,high+,CO
